Introducing contestants...
* Player 1, weighing 605 bytes, "Explosive Kitty" ("Jan-ken-pon (じゃんけんぽん)
Ce qui reste éternellement incompréhensible dans la nature, c’est qu’on puisse la comprendre.
Celui qui ne peut plus éprouver ni étonnement ni surprise, est pour ainsi dire mort : ses yeux sont éteints. – Albert Einstein
Si vous voulez trouver les secrets de l'univers pensez en termes de fréquences, d'énergies et de vibrations. - Nikola Tesla
Pas la pour etre ici. - Silicon Val[list]
Dieu est la plus belle invention.
Tapis dans l'ombre je veille. - Minou") !
P    1 | ld 0 r2
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1887)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1874)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1889)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1893)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2395)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1897)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1884)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2400)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2395)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2385)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2390)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1889)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1899)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1903)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2405)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1907)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1894)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1909)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1913)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2415)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1917)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1904)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2420)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2415)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2405)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2410)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1909)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1919)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1923)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2425)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1927)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1914)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1929)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1933)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2435)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1937)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1924)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2440)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2435)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2425)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2430)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1929)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1939)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1943)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2445)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1947)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1934)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1949)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1953)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2455)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1957)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1944)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2460)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2455)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2445)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2450)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1949)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1959)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1963)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2465)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1967)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1954)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1969)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1973)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2475)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1977)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1964)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2480)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2475)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2465)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2470)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1969)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1979)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1983)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2485)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1987)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1974)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1989)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 1993)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2495)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 1997)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1984)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2500)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2495)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2485)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2490)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1989)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 1999)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2003)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2505)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2007)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 1994)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2009)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2013)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2515)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2017)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2004)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2520)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2515)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2505)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2510)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2009)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2019)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2023)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2525)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2027)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2014)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2029)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2033)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2535)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2037)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2024)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2540)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2535)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2525)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2530)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2029)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2039)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2043)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2545)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2047)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2034)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2049)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2053)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2555)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2057)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2044)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2560)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2555)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2545)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2550)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2049)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2059)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2063)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2565)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2067)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2054)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2069)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2073)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2575)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2077)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2064)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2580)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2575)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2565)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2570)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2069)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2079)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2083)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2585)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2087)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2074)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2089)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2093)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2595)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2097)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2084)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2600)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2595)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2585)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2590)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2089)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2099)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2103)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2605)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2107)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2094)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2109)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2113)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2615)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2117)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2104)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2620)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2615)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2605)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2610)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2109)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2119)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2123)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2625)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2127)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2114)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2129)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2133)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2635)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2137)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2124)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2640)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2635)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2625)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2630)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2129)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2139)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2143)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2645)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2147)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2134)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2149)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2153)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2655)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2157)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2144)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2660)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2655)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2645)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2650)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2149)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2159)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2163)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2665)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2167)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2154)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2169)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2173)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2675)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2177)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2164)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2680)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2675)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2665)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2670)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2169)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2179)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2183)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2685)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2187)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2174)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2189)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2193)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2695)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2197)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2184)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2700)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2695)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2685)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2690)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2189)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2199)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2203)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2705)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2207)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2194)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2209)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2213)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2715)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2217)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2204)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2720)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2715)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2705)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2710)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2209)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2219)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2223)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2725)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2227)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2214)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2229)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2233)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2735)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2237)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2224)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2740)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2735)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2725)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2730)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2229)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2239)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2243)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2745)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2247)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2234)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2249)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2253)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2755)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2257)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2244)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2760)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2755)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2745)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2750)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2249)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2259)
P   14 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2263)
P   13 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2765)
P   12 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2267)
P   11 | sti r6 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2254)
P   15 | live -1
P   14 | live -1
P   13 | live -1
P   12 | live -1
P   11 | live -1
P   15 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2269)
P   14 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 2273)
P   13 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2775)
P   12 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 2277)
P   11 | sti r2 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2264)
P   15 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 2780)
P   14 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 2775)
P   13 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 2765)
P   12 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 2770)
P   11 | sti r4 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 2269)
P   15 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 2279)
